mean,estimation
9.999999999724333843e-01,1.000000000000000000e+00
9.999997596748154693e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999214421189109e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.722583259339655393e-01,0.000000000000000000e+00
1.729418110348786420e-16,0.000000000000000000e+00
4.291113355714748826e-05,0.000000000000000000e+00
6.502808688642259085e-10,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
8.313396011126096162e-04,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.502808688642259085e-10,0.000000000000000000e+00
2.543874344745406524e-01,0.000000000000000000e+00
2.543874344745406524e-01,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999788330429e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.763962506249328154e-09,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
5.793548476984087872e-09,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999996447286e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
1.572681855914872054e-04,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.723688980403170298e-03,0.000000000000000000e+00
7.192004495823206678e-08,0.000000000000000000e+00
5.897009225709990682e-15,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.888438961212177025e-01,1.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
1.358058706023625174e-12,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
4.320153384632255906e-14,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
1.636156007682251603e-13,0.000000000000000000e+00
1.611784164980310443e-19,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
1.426395668647552359e-09,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.697426791271475569e-03,0.000000000000000000e+00
9.401703218709641680e-14,0.000000000000000000e+00
4.763962506249328154e-09,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.999981808398076266e-01,1.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
1.978405726632569604e-08,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
1.767373634798335571e-19,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
1.183951302184235002e-08,0.000000000000000000e+00
1.767373634798335571e-19,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
4.320153384632255906e-14,0.000000000000000000e+00
4.320153384632255906e-14,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999789128263902871e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999987915756972656e-01,1.000000000000000000e+00
8.600463937473161631e-04,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.358058706023625174e-12,0.000000000000000000e+00
1.358058706023625174e-12,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.999999999986945998e-01,1.000000000000000000e+00
9.999999999986945998e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999214421189109e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.358058706023625174e-12,0.000000000000000000e+00
1.636156007682251603e-13,0.000000000000000000e+00
9.999999214421189109e-01,1.000000000000000000e+00
9.999999214421189109e-01,1.000000000000000000e+00
3.485454427828622598e-04,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
7.219060655806800791e-14,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
1.041470013656897210e-02,0.000000000000000000e+00
9.985117850529557915e-01,1.000000000000000000e+00
9.985117850529557915e-01,1.000000000000000000e+00
9.985117850529557915e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.158511752481336411e-05,0.000000000000000000e+00
1.430241399410741100e-21,0.000000000000000000e+00
9.999998125357009160e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
1.777362672822255581e-14,0.000000000000000000e+00
4.723688980403170298e-03,0.000000000000000000e+00
7.192004495823206678e-08,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.189226958719652102e-03,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
1.475264485939544405e-13,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999986945998e-01,1.000000000000000000e+00
9.999999578476231887e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
1.303876263655256301e-03,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
1.611784164980310443e-19,0.000000000000000000e+00
9.892183966843242082e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.269342613574107753e-12,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.999970166553583395e-01,1.000000000000000000e+00
6.384640495839765100e-04,0.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999214421189109e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999988095079e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
8.355085696086680391e-01,1.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
1.358058706023625174e-12,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
6.258717401138193422e-03,0.000000000000000000e+00
9.543865779218286389e-08,0.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
2.419373258823142378e-13,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
7.868436031679217763e-03,0.000000000000000000e+00
9.999976287819424270e-01,1.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
9.768304434377360623e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.794098151119254322e-13,0.000000000000000000e+00
1.426395668647552359e-09,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
5.707249005903170775e-15,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
2.057931420194624284e-17,0.000000000000000000e+00
4.605941920227914546e-05,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999997808316660741e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
9.999999999982678300e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
1.804238201171526277e-08,0.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.980929407507597162e-01,1.000000000000000000e+00
1.636156007682251603e-13,0.000000000000000000e+00
9.999999999999040767e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999999999998890e-01,1.000000000000000000e+00
9.999999999901191261e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
9.999999896219097240e-01,1.000000000000000000e+00
4.385478377297220289e-08,0.000000000000000000e+00
6.546535397070327137e-19,0.000000000000000000e+00
1.497571785700088029e-07,0.000000000000000000e+00
2.235538953686269762e-18,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
4.812724239443282037e-03,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999873329104e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
1.041470013656897210e-02,0.000000000000000000e+00
6.258717401138193422e-03,0.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
9.881899137686439571e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999998188972990532e-01,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999986291284745921e-01,1.000000000000000000e+00
9.804202806475427190e-01,1.000000000000000000e+00
7.582087063838529022e-04,0.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999999866955116001e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999999984738874e-01,1.000000000000000000e+00
9.985622150022888110e-01,1.000000000000000000e+00
9.922991184501900319e-01,1.000000000000000000e+00
2.193985261070459786e-18,0.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
9.999999999983265608e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
2.027276897869485334e-23,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
5.739505864547899318e-10,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.948935841207449702e-14,0.000000000000000000e+00
1.948935841207449702e-14,0.000000000000000000e+00
9.999999999792263949e-01,1.000000000000000000e+00
9.999998348405428894e-01,1.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00
9.999999138587351011e-01,1.000000000000000000e+00
1.594872888347605155e-02,0.000000000000000000e+00
5.707249005903170775e-15,0.000000000000000000e+00
9.999999999724333843e-01,1.000000000000000000e+00
7.328219778356343902e-08,0.000000000000000000e+00
9.746505264294084148e-01,1.000000000000000000e+00
6.645525779530536718e-13,0.000000000000000000e+00
9.999999999999997780e-01,1.000000000000000000e+00
9.999999999784967564e-01,1.000000000000000000e+00
5.822900537045815365e-04,0.000000000000000000e+00
