,1,2,3,class,mu_1,mu_2
1155,0.0,0.9,0.1,2,1.0,0.1
1156,1.0,0.0,0.0,1,0.0,0.0
1157,1.0,0.0,0.0,1,0.0,0.0
1158,1.0,0.0,0.0,1,0.0,0.0
1159,1.0,0.0,0.0,1,0.0,0.0
1160,1.0,0.0,0.0,1,0.0,0.0
1161,1.0,0.0,0.0,1,0.0,0.0
1162,1.0,0.0,0.0,1,0.0,0.0
1163,0.0,1.0,0.0,2,1.0,0.0
1164,1.0,0.0,0.0,1,0.0,0.0
1165,1.0,0.0,0.0,1,0.0,0.0
1166,1.0,0.0,0.0,1,0.0,0.0
1167,0.0,0.0,1.0,3,1.0,1.0
1168,1.0,0.0,0.0,1,0.0,0.0
1169,1.0,0.0,0.0,1,0.0,0.0
1170,1.0,0.0,0.0,1,0.0,0.0
1171,1.0,0.0,0.0,1,0.0,0.0
1172,1.0,-0.0,0.0,1,0.0,0.0
1173,0.0,0.03,0.97,3,1.0,0.97
1174,0.99,0.01,0.0,1,0.01,0.0
1175,1.0,0.0,0.0,1,0.0,0.0
1176,1.0,0.0,0.0,1,0.0,0.0
1177,0.0,1.0,0.0,2,1.0,0.0
1178,1.0,0.0,0.0,1,0.0,0.0
1179,1.0,0.0,0.0,1,0.0,0.0
1180,1.0,0.0,0.0,1,0.0,0.0
1181,1.0,0.0,0.0,1,0.0,0.0
1182,-0.0,1.0,0.0,2,1.0,0.0
1183,0.0,1.0,0.0,2,1.0,0.0
1184,1.0,0.0,0.0,1,0.0,0.0
1185,1.0,0.0,0.0,1,0.0,0.0
1186,1.0,0.0,0.0,1,0.0,0.0
1187,1.0,0.0,0.0,1,0.0,0.0
1188,1.0,0.0,0.0,1,0.0,0.0
1189,0.01,0.99,0.0,2,0.99,0.0
1190,1.0,0.0,0.0,1,0.0,0.0
1191,1.0,0.0,0.0,1,0.0,0.0
1192,1.0,0.0,0.0,1,0.0,0.0
1193,0.0,0.03,0.97,3,1.0,0.97
1194,1.0,-0.0,0.0,1,0.0,0.0
1195,0.0,0.03,0.97,3,1.0,0.97
1196,1.0,0.0,0.0,1,0.0,0.0
1197,1.0,0.0,0.0,1,0.0,0.0
1198,1.0,0.0,0.0,1,0.0,0.0
1199,1.0,0.0,0.0,1,0.0,0.0
1200,0.0,0.0,1.0,3,1.0,1.0
1201,0.0,0.0,1.0,3,1.0,1.0
1202,1.0,0.0,0.0,1,0.0,0.0
1203,1.0,0.0,0.0,1,0.0,0.0
1204,0.0,0.0,1.0,3,1.0,1.0
1205,0.0,0.0,1.0,3,1.0,1.0
1206,1.0,0.0,0.0,1,0.0,0.0
1207,0.0,1.0,0.0,2,1.0,0.0
1208,1.0,0.0,0.0,1,0.0,0.0
1209,1.0,0.0,0.0,1,0.0,0.0
1210,1.0,0.0,0.0,1,0.0,0.0
1211,1.0,0.0,0.0,1,0.0,0.0
1212,1.0,0.0,0.0,1,0.0,0.0
1213,1.0,0.0,0.0,1,0.0,0.0
1214,0.16,-0.15,0.99,3,0.84,0.99
1215,0.16,-0.15,0.99,3,0.84,0.99
1216,1.0,0.0,0.0,1,0.0,0.0
1217,1.0,0.0,0.0,1,0.0,0.0
1218,1.0,0.0,0.0,1,0.0,0.0
1219,1.0,0.0,0.0,1,0.0,0.0
1220,1.0,0.0,0.0,1,0.0,0.0
1221,0.0,1.0,0.0,2,1.0,0.0
1222,1.0,0.0,0.0,1,0.0,0.0
1223,1.0,0.0,0.0,1,0.0,0.0
1224,1.0,0.0,0.0,1,0.0,0.0
1225,1.0,0.0,0.0,1,0.0,0.0
1226,1.0,0.0,0.0,1,0.0,0.0
1227,1.0,0.0,0.0,1,0.0,0.0
1228,0.0,-0.0,1.0,3,1.0,1.0
1229,1.0,0.0,0.0,1,0.0,0.0
1230,0.0,0.9,0.1,2,1.0,0.1
1231,0.0,0.9,0.1,2,1.0,0.1
1232,1.0,0.0,0.0,1,0.0,0.0
1233,1.0,0.0,0.0,1,0.0,0.0
1234,1.0,0.0,0.0,1,0.0,0.0
1235,1.0,0.0,0.0,1,0.0,0.0
1236,0.0,-0.0,1.0,3,1.0,1.0
1237,0.0,-0.0,1.0,3,1.0,1.0
1238,1.0,0.0,0.0,1,0.0,0.0
1239,1.0,0.0,0.0,1,0.0,0.0
1240,1.0,0.0,0.0,1,0.0,0.0
1241,1.0,0.0,0.0,1,0.0,0.0
1242,1.0,0.0,0.0,1,0.0,0.0
1243,1.0,0.0,0.0,1,0.0,0.0
1244,1.0,0.0,0.0,1,0.0,0.0
1245,1.0,0.0,0.0,1,0.0,0.0
1246,0.0,1.0,0.0,2,1.0,0.0
1247,0.0,-0.0,1.0,3,1.0,1.0
1248,1.0,0.0,0.0,1,0.0,0.0
1249,1.0,0.0,0.0,1,0.0,0.0
1250,0.0,0.0,1.0,3,1.0,1.0
1251,0.0,0.0,1.0,3,1.0,1.0
1252,1.0,0.0,0.0,1,0.0,0.0
1253,1.0,-0.0,0.0,1,0.0,0.0
1254,1.0,0.0,0.0,1,0.0,0.0
1255,1.0,0.0,0.0,1,0.0,0.0
1256,1.0,0.0,0.0,1,0.0,0.0
1257,1.0,0.0,0.0,1,0.0,0.0
1258,1.0,0.0,0.0,1,0.0,0.0
1259,0.0,1.0,0.0,2,1.0,0.0
1260,1.0,0.0,0.0,1,0.0,0.0
1261,0.41,0.59,0.0,2,0.59,0.0
1262,1.0,0.0,0.0,1,0.0,0.0
1263,1.0,0.0,0.0,1,0.0,0.0
1264,1.0,0.0,0.0,1,0.0,0.0
1265,0.98,0.02,0.0,1,0.02,0.0
1266,1.0,0.0,0.0,1,0.0,0.0
1267,1.0,0.0,0.0,1,0.0,0.0
1268,0.0,0.0,1.0,3,1.0,1.0
1269,0.0,0.0,1.0,3,1.0,1.0
1270,1.0,0.0,0.0,1,0.0,0.0
1271,1.0,0.0,0.0,1,0.0,0.0
1272,1.0,0.0,0.0,1,0.0,0.0
1273,1.0,0.0,0.0,1,0.0,0.0
1274,1.0,0.0,0.0,1,0.0,0.0
1275,1.0,0.0,0.0,1,0.0,0.0
1276,1.0,0.0,0.0,1,0.0,0.0
1277,1.0,0.0,0.0,1,0.0,0.0
1278,0.43,0.57,0.0,2,0.57,0.0
1279,0.01,0.99,0.0,2,0.99,0.0
1280,1.0,0.0,0.0,1,0.0,0.0
1281,1.0,0.0,0.0,1,0.0,0.0
1282,0.0,-0.0,1.0,3,1.0,1.0
1283,0.0,0.0,1.0,3,1.0,1.0
1284,0.02,0.98,0.0,2,0.98,0.0
1285,0.0,1.0,0.0,2,1.0,0.0
1286,1.0,0.0,0.0,1,0.0,0.0
1287,1.0,0.0,0.0,1,0.0,0.0
1288,1.0,0.0,0.0,1,0.0,0.0
1289,1.0,0.0,0.0,1,0.0,0.0
1290,1.0,0.0,0.0,1,0.0,0.0
1291,1.0,0.0,0.0,1,0.0,0.0
1292,1.0,0.0,0.0,1,0.0,0.0
1293,1.0,0.0,0.0,1,0.0,0.0
1294,1.0,0.0,0.0,1,0.0,0.0
1295,1.0,0.0,0.0,1,0.0,0.0
1296,1.0,0.0,0.0,1,0.0,0.0
1297,0.01,0.99,0.0,2,0.99,0.0
1298,1.0,0.0,0.0,1,0.0,0.0
1299,1.0,0.0,0.0,1,0.0,0.0
1300,1.0,0.0,0.0,1,0.0,0.0
1301,1.0,0.0,0.0,1,0.0,0.0
1302,0.0,1.0,0.0,2,1.0,0.0
1303,0.01,0.99,0.0,2,0.99,0.0
1304,1.0,0.0,0.0,1,0.0,0.0
1305,0.0,1.0,0.0,2,1.0,0.0
1306,1.0,0.0,0.0,1,0.0,0.0
1307,1.0,0.0,0.0,1,0.0,0.0
1308,1.0,0.0,0.0,1,0.0,0.0
1309,1.0,0.0,0.0,1,0.0,0.0
1310,0.0,1.0,0.0,2,1.0,0.0
1311,0.0,1.0,0.0,2,1.0,0.0
1312,1.0,0.0,0.0,1,0.0,0.0
1313,1.0,0.0,0.0,1,0.0,0.0
1314,1.0,0.0,0.0,1,0.0,0.0
1315,1.0,0.0,0.0,1,0.0,0.0
1316,1.0,0.0,0.0,1,0.0,0.0
1317,1.0,0.0,0.0,1,0.0,0.0
1318,1.0,0.0,0.0,1,0.0,0.0
1319,1.0,0.0,0.0,1,0.0,0.0
1320,1.0,0.0,0.0,1,0.0,0.0
1321,1.0,0.0,0.0,1,0.0,0.0
1322,1.0,0.0,0.0,1,0.0,0.0
1323,1.0,0.0,0.0,1,0.0,0.0
1324,1.0,0.0,0.0,1,0.0,0.0
1325,0.0,0.0,1.0,3,1.0,1.0
1326,0.0,1.0,0.0,2,1.0,0.0
1327,0.0,1.0,0.0,2,1.0,0.0
1328,1.0,0.0,0.0,1,0.0,0.0
1329,1.0,0.0,0.0,1,0.0,0.0
1330,1.0,0.0,0.0,1,0.0,0.0
1331,1.0,0.0,0.0,1,0.0,0.0
1332,1.0,-0.0,0.0,1,0.0,0.0
1333,0.91,0.09,0.0,1,0.09,0.0
1334,0.0,0.0,1.0,3,1.0,1.0
1335,0.0,0.0,1.0,3,1.0,1.0
1336,1.0,0.0,0.0,1,0.0,0.0
1337,0.0,0.0,1.0,3,1.0,1.0
1338,1.0,0.0,0.0,1,0.0,0.0
1339,1.0,0.0,0.0,1,0.0,0.0
1340,1.0,0.0,0.0,1,0.0,0.0
1341,0.0,0.0,1.0,3,1.0,1.0
1342,0.0,0.0,1.0,3,1.0,1.0
1343,0.0,0.0,1.0,3,1.0,1.0
1344,1.0,0.0,0.0,1,0.0,0.0
1345,1.0,0.0,0.0,1,0.0,0.0
1346,1.0,0.0,0.0,1,0.0,0.0
1347,0.0,1.0,0.0,2,1.0,0.0
1348,0.0,0.0,1.0,3,1.0,1.0
1349,0.0,0.0,1.0,3,1.0,1.0
1350,1.0,0.0,0.0,1,0.0,0.0
1351,1.0,0.0,0.0,1,0.0,0.0
1352,0.77,0.23,0.0,1,0.23,0.0
1353,0.0,0.0,1.0,3,1.0,1.0
1354,1.0,0.0,0.0,1,0.0,0.0
1355,1.0,0.0,0.0,1,0.0,0.0
1356,1.0,0.0,0.0,1,0.0,0.0
1357,1.0,0.0,0.0,1,0.0,0.0
1358,0.0,1.0,0.0,2,1.0,0.0
1359,0.0,0.0,1.0,3,1.0,1.0
1360,1.0,0.0,0.0,1,0.0,0.0
1361,0.98,0.02,0.0,1,0.02,0.0
1362,1.0,0.0,0.0,1,0.0,0.0
1363,0.0,1.0,0.0,2,1.0,0.0
1364,0.0,0.0,1.0,3,1.0,1.0
1365,0.0,0.0,1.0,3,1.0,1.0
1366,1.0,0.0,0.0,1,0.0,0.0
1367,1.0,0.0,0.0,1,0.0,0.0
1368,1.0,0.0,0.0,1,0.0,0.0
1369,0.98,0.02,0.0,1,0.02,0.0
1370,1.0,0.0,0.0,1,0.0,0.0
1371,1.0,0.0,0.0,1,0.0,0.0
1372,1.0,0.0,0.0,1,0.0,0.0
1373,1.0,0.0,0.0,1,0.0,0.0
1374,1.0,0.0,0.0,1,0.0,0.0
1375,1.0,0.0,0.0,1,0.0,0.0
1376,1.0,0.0,0.0,1,0.0,0.0
1377,1.0,0.0,0.0,1,0.0,0.0
1378,1.0,0.0,0.0,1,0.0,0.0
1379,1.0,0.0,0.0,1,0.0,0.0
1380,1.0,0.0,0.0,1,0.0,0.0
1381,1.0,0.0,0.0,1,0.0,0.0
1382,1.0,0.0,0.0,1,0.0,0.0
1383,1.0,0.0,0.0,1,0.0,0.0
1384,1.0,0.0,0.0,1,0.0,0.0
1385,1.0,0.0,0.0,1,0.0,0.0
1386,1.0,0.0,0.0,1,0.0,0.0
1387,1.0,0.0,0.0,1,0.0,0.0
1388,0.0,0.64,0.36,2,1.0,0.36
1389,0.0,-0.0,1.0,3,1.0,1.0
1390,1.0,0.0,0.0,1,0.0,0.0
1391,1.0,0.0,0.0,1,0.0,0.0
1392,0.0,-0.0,1.0,3,1.0,1.0
1393,0.0,0.0,1.0,3,1.0,1.0
1394,1.0,0.0,0.0,1,0.0,0.0
1395,1.0,0.0,0.0,1,0.0,0.0
1396,1.0,-0.0,0.0,1,0.0,0.0
1397,0.01,0.99,0.0,2,0.99,0.0
1398,1.0,0.0,0.0,1,0.0,0.0
1399,1.0,0.0,0.0,1,0.0,0.0
1400,0.9,-0.9,1.0,3,0.1,1.0
1401,0.0,0.0,1.0,3,1.0,1.0
1402,1.0,0.0,0.0,1,0.0,0.0
1403,1.0,0.0,0.0,1,0.0,0.0
1404,1.0,0.0,0.0,1,0.0,0.0
1405,1.0,0.0,0.0,1,0.0,0.0
1406,1.0,0.0,0.0,1,0.0,0.0
1407,1.0,0.0,0.0,1,0.0,0.0
1408,1.0,0.0,0.0,1,0.0,0.0
1409,1.0,0.0,0.0,1,0.0,0.0
1410,1.0,0.0,0.0,1,0.0,0.0
1411,1.0,0.0,0.0,1,0.0,0.0
1412,1.0,0.0,0.0,1,0.0,0.0
1413,1.0,0.0,0.0,1,0.0,0.0
1414,1.0,0.0,0.0,1,0.0,0.0
1415,1.0,0.0,0.0,1,0.0,0.0
1416,1.0,0.0,0.0,1,0.0,0.0
1417,1.0,0.0,0.0,1,0.0,0.0
1418,1.0,0.0,0.0,1,0.0,0.0
1419,0.0,0.03,0.97,3,1.0,0.97
1420,1.0,0.0,0.0,1,0.0,0.0
1421,1.0,0.0,0.0,1,0.0,0.0
1422,1.0,0.0,0.0,1,0.0,0.0
1423,0.0,1.0,0.0,2,1.0,0.0
1424,1.0,0.0,0.0,1,0.0,0.0
1425,1.0,0.0,0.0,1,0.0,0.0
1426,1.0,0.0,0.0,1,0.0,0.0
1427,1.0,0.0,0.0,1,0.0,0.0
1428,1.0,0.0,0.0,1,0.0,0.0
1429,1.0,0.0,0.0,1,0.0,0.0
1430,1.0,0.0,0.0,1,0.0,0.0
1431,0.0,0.0,1.0,3,1.0,1.0
1432,1.0,0.0,0.0,1,0.0,0.0
1433,1.0,0.0,0.0,1,0.0,0.0
1434,0.0,1.0,0.0,2,1.0,0.0
1435,0.0,-0.0,1.0,3,1.0,1.0
1436,1.0,0.0,0.0,1,0.0,0.0
1437,0.0,1.0,0.0,2,1.0,0.0
1438,0.0,0.03,0.97,3,1.0,0.97
1439,0.0,0.0,1.0,3,1.0,1.0
1440,1.0,0.0,0.0,1,0.0,0.0
1441,1.0,-0.0,0.0,1,0.0,0.0
1442,1.0,0.0,0.0,1,0.0,0.0
1443,0.0,1.0,0.0,2,1.0,0.0
1444,1.0,0.0,0.0,1,0.0,0.0
1445,1.0,0.0,0.0,1,0.0,0.0
1446,0.0,1.0,0.0,2,1.0,0.0
1447,0.0,1.0,0.0,2,1.0,0.0
1448,1.0,0.0,0.0,1,0.0,0.0
1449,0.0,0.0,1.0,3,1.0,1.0
1450,1.0,0.0,0.0,1,0.0,0.0
1451,1.0,0.0,0.0,1,0.0,0.0
1452,1.0,0.0,0.0,1,0.0,0.0
1453,1.0,0.0,0.0,1,0.0,0.0
1454,0.0,0.0,1.0,3,1.0,1.0
1455,0.0,-0.0,1.0,3,1.0,1.0
1456,1.0,0.0,0.0,1,0.0,0.0
1457,0.84,0.16,0.0,1,0.16,0.0
1458,0.0,1.0,0.0,2,1.0,0.0
1459,0.0,0.0,1.0,3,1.0,1.0
1460,0.01,-0.01,1.0,3,0.99,1.0
1461,0.0,-0.0,1.0,3,1.0,1.0
1462,1.0,0.0,0.0,1,0.0,0.0
1463,1.0,0.0,0.0,1,0.0,0.0
1464,1.0,-0.0,0.0,1,0.0,0.0
1465,0.0,0.0,1.0,3,1.0,1.0
1466,0.0,0.03,0.97,3,1.0,0.97
1467,0.0,0.0,1.0,3,1.0,1.0
1468,1.0,0.0,0.0,1,0.0,0.0
1469,1.0,0.0,0.0,1,0.0,0.0
1470,0.0,1.0,0.0,2,1.0,0.0
1471,0.0,-0.0,1.0,3,1.0,1.0
1472,1.0,0.0,0.0,1,0.0,0.0
1473,1.0,0.0,0.0,1,0.0,0.0
1474,1.0,0.0,0.0,1,0.0,0.0
1475,1.0,0.0,0.0,1,0.0,0.0
1476,1.0,0.0,0.0,1,0.0,0.0
1477,0.0,1.0,0.0,2,1.0,0.0
1478,0.0,0.03,0.97,3,1.0,0.97
1479,0.01,-0.01,1.0,3,0.99,1.0
1480,1.0,0.0,0.0,1,0.0,0.0
1481,1.0,0.0,0.0,1,0.0,0.0
1482,0.0,0.0,1.0,3,1.0,1.0
1483,0.0,0.0,1.0,3,1.0,1.0
1484,1.0,-0.0,0.0,1,0.0,0.0
1485,0.0,-0.0,1.0,3,1.0,1.0
1486,1.0,0.0,0.0,1,0.0,0.0
1487,1.0,0.0,0.0,1,0.0,0.0
1488,1.0,0.0,0.0,1,0.0,0.0
1489,0.0,0.0,1.0,3,1.0,1.0
1490,1.0,0.0,0.0,1,0.0,0.0
1491,1.0,0.0,0.0,1,0.0,0.0
1492,1.0,-0.0,0.0,1,0.0,0.0
1493,0.48,0.52,0.0,2,0.52,0.0
1494,1.0,0.0,0.0,1,0.0,0.0
1495,1.0,0.0,0.0,1,0.0,0.0
1496,1.0,0.0,0.0,1,0.0,0.0
1497,1.0,0.0,0.0,1,0.0,0.0
1498,1.0,-0.35,0.35,1,0.0,0.35
1499,0.0,1.0,0.0,2,1.0,0.0
1500,1.0,0.0,0.0,1,0.0,0.0
1501,1.0,0.0,0.0,1,0.0,0.0
1502,1.0,0.0,0.0,1,0.0,0.0
1503,1.0,0.0,0.0,1,0.0,0.0
1504,1.0,0.0,0.0,1,0.0,0.0
1505,1.0,0.0,0.0,1,0.0,0.0
1506,1.0,0.0,0.0,1,0.0,0.0
1507,0.18,-0.15,0.97,3,0.82,0.97
1508,0.0,0.0,1.0,3,1.0,1.0
1509,0.0,0.0,1.0,3,1.0,1.0
1510,1.0,0.0,0.0,1,0.0,0.0
1511,1.0,0.0,0.0,1,0.0,0.0
1512,0.01,0.99,0.0,2,0.99,0.0
1513,0.0,1.0,0.0,2,1.0,0.0
1514,1.0,-0.0,0.0,1,0.0,0.0
1515,1.0,-0.1,0.1,1,0.0,0.1
1516,1.0,-0.97,0.97,1,0.0,0.97
1517,0.98,-0.98,1.0,3,0.02,1.0
1518,0.0,0.0,1.0,3,1.0,1.0
1519,0.0,0.0,1.0,3,1.0,1.0
1520,1.0,0.0,0.0,1,0.0,0.0
1521,1.0,0.0,0.0,1,0.0,0.0
1522,0.0,1.0,0.0,2,1.0,0.0
1523,0.0,0.0,1.0,3,1.0,1.0
1524,1.0,0.0,0.0,1,0.0,0.0
1525,1.0,0.0,0.0,1,0.0,0.0
1526,1.0,0.0,0.0,1,0.0,0.0
1527,0.02,0.98,0.0,2,0.98,0.0
1528,1.0,0.0,0.0,1,0.0,0.0
1529,1.0,0.0,0.0,1,0.0,0.0
1530,1.0,0.0,0.0,1,0.0,0.0
1531,1.0,0.0,0.0,1,0.0,0.0
1532,1.0,0.0,0.0,1,0.0,0.0
1533,1.0,0.0,0.0,1,0.0,0.0
1534,1.0,0.0,0.0,1,0.0,0.0
1535,1.0,0.0,0.0,1,0.0,0.0
1536,1.0,0.0,0.0,1,0.0,0.0
1537,1.0,0.0,0.0,1,0.0,0.0
1538,0.95,0.05,0.0,1,0.05,0.0
1539,1.0,0.0,0.0,1,0.0,0.0
1540,1.0,0.0,0.0,1,0.0,0.0
1541,1.0,0.0,0.0,1,0.0,0.0
1542,1.0,0.0,0.0,1,0.0,0.0
1543,1.0,0.0,0.0,1,0.0,0.0
1544,1.0,0.0,0.0,1,0.0,0.0
1545,1.0,0.0,0.0,1,0.0,0.0
1546,-0.0,1.0,0.0,2,1.0,0.0
1547,0.0,0.0,1.0,3,1.0,1.0
1548,1.0,0.0,0.0,1,0.0,0.0
1549,1.0,0.0,0.0,1,0.0,0.0
1550,1.0,0.0,0.0,1,0.0,0.0
1551,1.0,0.0,0.0,1,0.0,0.0
1552,1.0,0.0,0.0,1,0.0,0.0
1553,0.0,-0.0,1.0,3,1.0,1.0
1554,0.0,1.0,0.0,2,1.0,0.0
1555,0.0,0.0,1.0,3,1.0,1.0
1556,1.0,0.0,0.0,1,0.0,0.0
1557,1.0,0.0,0.0,1,0.0,0.0
1558,0.98,0.02,0.0,1,0.02,0.0
1559,0.98,0.02,0.0,1,0.02,0.0
1560,1.0,0.0,0.0,1,0.0,0.0
1561,1.0,0.0,0.0,1,0.0,0.0
1562,0.02,0.98,0.0,2,0.98,0.0
1563,0.0,1.0,0.0,2,1.0,0.0
1564,1.0,0.0,0.0,1,0.0,0.0
1565,1.0,0.0,0.0,1,0.0,0.0
1566,1.0,0.0,0.0,1,0.0,0.0
1567,1.0,0.0,0.0,1,0.0,0.0
1568,1.0,0.0,0.0,1,0.0,0.0
1569,0.0,0.0,1.0,3,1.0,1.0
1570,1.0,0.0,0.0,1,0.0,0.0
1571,1.0,0.0,0.0,1,0.0,0.0
1572,1.0,-0.0,0.0,1,0.0,0.0
1573,0.98,0.02,0.0,1,0.02,0.0
1574,1.0,0.0,0.0,1,0.0,0.0
1575,1.0,0.0,0.0,1,0.0,0.0
1576,1.0,0.0,0.0,1,0.0,0.0
1577,1.0,0.0,0.0,1,0.0,0.0
1578,0.0,0.0,1.0,3,1.0,1.0
1579,0.0,0.0,1.0,3,1.0,1.0
1580,1.0,0.0,0.0,1,0.0,0.0
1581,1.0,0.0,0.0,1,0.0,0.0
1582,1.0,0.0,0.0,1,0.0,0.0
1583,1.0,0.0,0.0,1,0.0,0.0
1584,1.0,0.0,0.0,1,0.0,0.0
1585,1.0,0.0,0.0,1,0.0,0.0
1586,0.0,1.0,0.0,2,1.0,0.0
1587,0.0,0.0,1.0,3,1.0,1.0
1588,1.0,0.0,0.0,1,0.0,0.0
1589,1.0,0.0,0.0,1,0.0,0.0
1590,1.0,0.0,0.0,1,0.0,0.0
1591,1.0,0.0,0.0,1,0.0,0.0
1592,1.0,0.0,0.0,1,0.0,0.0
1593,1.0,0.0,0.0,1,0.0,0.0
1594,1.0,0.0,0.0,1,0.0,0.0
1595,1.0,0.0,0.0,1,0.0,0.0
1596,1.0,0.0,0.0,1,0.0,0.0
1597,1.0,0.0,0.0,1,0.0,0.0
1598,0.0,1.0,0.0,2,1.0,0.0
1599,-0.0,1.0,0.0,2,1.0,0.0
1600,1.0,0.0,0.0,1,0.0,0.0
1601,1.0,0.0,0.0,1,0.0,0.0
1602,0.0,1.0,0.0,2,1.0,0.0
1603,0.0,1.0,0.0,2,1.0,0.0
1604,1.0,-0.0,0.0,1,0.0,0.0
1605,0.0,0.0,1.0,3,1.0,1.0
1606,1.0,0.0,0.0,1,0.0,0.0
1607,1.0,0.0,0.0,1,0.0,0.0
1608,1.0,0.0,0.0,1,0.0,0.0
1609,1.0,0.0,0.0,1,0.0,0.0
1610,1.0,0.0,0.0,1,0.0,0.0
1611,1.0,0.0,0.0,1,0.0,0.0
1612,1.0,-0.0,0.0,1,0.0,0.0
1613,0.0,0.03,0.97,3,1.0,0.97
1614,1.0,0.0,0.0,1,0.0,0.0
1615,0.92,0.08,0.0,1,0.08,0.0
1616,0.0,0.0,1.0,3,1.0,1.0
1617,0.0,0.0,1.0,3,1.0,1.0
1618,1.0,0.0,0.0,1,0.0,0.0
1619,1.0,0.0,0.0,1,0.0,0.0
1620,1.0,0.0,0.0,1,0.0,0.0
1621,1.0,0.0,0.0,1,0.0,0.0
1622,1.0,0.0,0.0,1,0.0,0.0
1623,1.0,0.0,0.0,1,0.0,0.0
1624,1.0,0.0,0.0,1,0.0,0.0
1625,1.0,0.0,0.0,1,0.0,0.0
1626,0.0,1.0,0.0,2,1.0,0.0
1627,0.0,0.0,1.0,3,1.0,1.0
1628,1.0,0.0,0.0,1,0.0,0.0
1629,1.0,0.0,0.0,1,0.0,0.0
1630,0.0,1.0,0.0,2,1.0,0.0
1631,0.0,0.0,1.0,3,1.0,1.0
1632,1.0,0.0,0.0,1,0.0,0.0
1633,1.0,0.0,0.0,1,0.0,0.0
1634,0.01,0.99,0.0,2,0.99,0.0
1635,0.0,1.0,0.0,2,1.0,0.0
1636,1.0,0.0,0.0,1,0.0,0.0
1637,1.0,0.0,0.0,1,0.0,0.0
1638,1.0,0.0,0.0,1,0.0,0.0
1639,1.0,0.0,0.0,1,0.0,0.0
1640,1.0,0.0,0.0,1,0.0,0.0
1641,1.0,0.0,0.0,1,0.0,0.0
1642,0.01,0.99,0.0,2,0.99,0.0
1643,0.0,0.0,1.0,3,1.0,1.0
1644,0.32,0.33,0.35,3,0.68,0.35
1645,0.0,-0.0,1.0,3,1.0,1.0
1646,1.0,0.0,0.0,1,0.0,0.0
1647,1.0,0.0,0.0,1,0.0,0.0
1648,1.0,0.0,0.0,1,0.0,0.0
1649,1.0,0.0,0.0,1,0.0,0.0
1650,0.99,0.01,0.0,1,0.01,0.0
1651,0.0,0.0,1.0,3,1.0,1.0
1652,1.0,0.0,0.0,1,0.0,0.0
1653,1.0,0.0,0.0,1,0.0,0.0
1654,1.0,0.0,0.0,1,0.0,0.0
1655,0.02,0.98,0.0,2,0.98,0.0
1656,0.04,0.96,0.0,2,0.96,0.0
1657,0.0,1.0,0.0,2,1.0,0.0
1658,1.0,0.0,0.0,1,0.0,0.0
1659,1.0,0.0,0.0,1,0.0,0.0
1660,1.0,0.0,0.0,1,0.0,0.0
1661,1.0,0.0,0.0,1,0.0,0.0
1662,1.0,0.0,0.0,1,0.0,0.0
1663,1.0,0.0,0.0,1,0.0,0.0
1664,1.0,0.0,0.0,1,0.0,0.0
1665,1.0,0.0,0.0,1,0.0,0.0
1666,1.0,0.0,0.0,1,0.0,0.0
1667,1.0,0.0,0.0,1,0.0,0.0
1668,1.0,0.0,0.0,1,0.0,0.0
1669,1.0,0.0,0.0,1,0.0,0.0
1670,1.0,0.0,0.0,1,0.0,0.0
1671,1.0,0.0,0.0,1,0.0,0.0
1672,1.0,0.0,0.0,1,0.0,0.0
1673,0.0,0.07,0.93,3,1.0,0.93
1674,0.0,0.03,0.97,3,1.0,0.97
1675,0.0,0.03,0.97,3,1.0,0.97
1676,1.0,0.0,0.0,1,0.0,0.0
1677,1.0,0.0,0.0,1,0.0,0.0
1678,1.0,0.0,0.0,1,0.0,0.0
1679,1.0,0.0,0.0,1,0.0,0.0
1680,1.0,0.0,0.0,1,0.0,0.0
1681,1.0,0.0,0.0,1,0.0,0.0
1682,1.0,0.0,0.0,1,0.0,0.0
1683,1.0,0.0,0.0,1,0.0,0.0
1684,1.0,0.0,0.0,1,0.0,0.0
1685,0.91,0.09,0.0,1,0.09,0.0
1686,1.0,0.0,0.0,1,0.0,0.0
1687,1.0,0.0,0.0,1,0.0,0.0
1688,1.0,-0.0,0.0,1,0.0,0.0
1689,1.0,0.0,0.0,1,0.0,0.0
1690,1.0,0.0,0.0,1,0.0,0.0
1691,1.0,0.0,0.0,1,0.0,0.0
1692,1.0,0.0,0.0,1,0.0,0.0
1693,0.0,1.0,0.0,2,1.0,0.0
1694,1.0,0.0,0.0,1,0.0,0.0
1695,1.0,0.0,0.0,1,0.0,0.0
1696,1.0,0.0,0.0,1,0.0,0.0
1697,0.0,1.0,0.0,2,1.0,0.0
1698,1.0,0.0,0.0,1,0.0,0.0
1699,1.0,0.0,0.0,1,0.0,0.0
1700,1.0,0.0,0.0,1,0.0,0.0
1701,1.0,0.0,0.0,1,0.0,0.0
1702,1.0,0.0,0.0,1,0.0,0.0
1703,1.0,0.0,0.0,1,0.0,0.0
1704,1.0,0.0,0.0,1,0.0,0.0
1705,1.0,0.0,0.0,1,0.0,0.0
1706,1.0,0.0,0.0,1,0.0,0.0
1707,1.0,0.0,0.0,1,0.0,0.0
1708,0.0,1.0,0.0,2,1.0,0.0
1709,0.0,1.0,0.0,2,1.0,0.0
1710,0.0,0.0,1.0,3,1.0,1.0
1711,0.0,0.0,1.0,3,1.0,1.0
